staged_path,group,source_path_in_U_CAN_Design,bytes
logos/eu/en-funded-by-the-eu-vertical-mono.png,EU emblem,Logos/EU logos/EN_vertical/RGB/PNG/EN_fundedbyEU_VERTICAL_RGB_Monochrome.png,21133
logos/eu/en-funded-by-the-eu-vertical-neg.png,EU emblem,Logos/EU logos/EN_vertical/RGB/PNG/EN_fundedbyEU_VERTICAL_RGB_NEG.png,21473
logos/eu/en-funded-by-the-eu-vertical-pos.png,EU emblem,Logos/EU logos/EN_vertical/RGB/PNG/EN_fundedbyEU_VERTICAL_RGB_POS.png,22492
logos/eu/en-funded-by-the-eu-vertical-white-outline.png,EU emblem,Logos/EU logos/EN_vertical/RGB/PNG/EN_fundedbyEU_VERTICAL_RGB_WHITE Outline.png,19573
logos/eu/en-funded-by-the-eu-vertical-white.png,EU emblem,Logos/EU logos/EN_vertical/RGB/PNG/EN_fundedbyEU_VERTICAL_RGB_WHITE.png,19342
logos/eu/ua-funded-by-the-eu-horizontal-black-outline.png,EU emblem,Logos/EU logos/UA_horizontal/png/UKR-funded_EU-emblem_Black-outline.png,13368
logos/eu/ua-funded-by-the-eu-horizontal-black.png,EU emblem,Logos/EU logos/UA_horizontal/png/UKR-funded_EU-emblem_Black.png,13240
logos/eu/ua-funded-by-the-eu-horizontal-neg.png,EU emblem,Logos/EU logos/UA_horizontal/png/UKR-funded_EU-emblem_NEG.png,16689
logos/eu/ua-funded-by-the-eu-horizontal-pantone.png,EU emblem,Logos/EU logos/UA_horizontal/png/UKR-funded_EU-emblem_Pantone.png,16790
logos/eu/ua-funded-by-the-eu-horizontal-pos.png,EU emblem,Logos/EU logos/UA_horizontal/png/UKR-funded_EU-emblem_POS.png,16833
logos/eu/ua-funded-by-the-eu-horizontal-white-outline.png,EU emblem,Logos/EU logos/UA_horizontal/png/UKR-funded_EU-emblem_White-outline.png,14743
logos/eu/ua-funded-by-the-eu-horizontal-white.png,EU emblem,Logos/EU logos/UA_horizontal/png/UKR-funded_EU-emblem_White.png,14709
logos/eu/ua-funded-by-the-eu-vertical-black-outline.png,EU emblem,Logos/EU logos/UA_vertical/png/UKR_funded_EU-emblem_Black-outline.png,4677
logos/eu/ua-funded-by-the-eu-vertical-black.png,EU emblem,Logos/EU logos/UA_vertical/png/UKR_funded_EU-emblem_Black.png,4545
logos/eu/ua-funded-by-the-eu-vertical-neg.png,EU emblem,Logos/EU logos/UA_vertical/png/UKR_funded_EU-emblem_NEG.png,5816
logos/eu/ua-funded-by-the-eu-vertical-pantone.png,EU emblem,Logos/EU logos/UA_vertical/png/UKR_funded_EU-emblem_Pantone.png,6166
logos/eu/ua-funded-by-the-eu-vertical-pos.png,EU emblem,Logos/EU logos/UA_vertical/png/UKR_funded_EU-emblem_POS.png,6283
logos/eu/ua-funded-by-the-eu-vertical-white-outline.png,EU emblem,Logos/EU logos/UA_vertical/png/UKR_funded_EU-emblem_White-outline.png,5053
logos/eu/ua-funded-by-the-eu-vertical-white.png,EU emblem,Logos/EU logos/UA_vertical/png/UKR_funded_EU-emblem_White.png,5092
logos/cities-mission/cities-mission-long-105x60.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_LONG_EXT_USE/PNG/CITIES_MISSION_LONG_EXT_USE_105x60.png,63740
logos/cities-mission/cities-mission-long-210x25.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_LONG_EXT_USE/PNG/CITIES_MISSION_LONG_EXT_USE_210x25.png,57451
logos/cities-mission/cities-mission-long-210x40.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_LONG_EXT_USE/PNG/CITIES_MISSION_LONG_EXT_USE_210x40.png,74608
logos/cities-mission/cities-mission-long-50x150.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_LONG_EXT_USE/PNG/CITIES_MISSION_LONG_EXT_USE_50x150.png,55281
logos/cities-mission/cities-mission-long-80x80.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_LONG_EXT_USE/PNG/CITIES_MISSION_LONG_EXT_USE_80x80.png,54722
logos/cities-mission/cities-mission-short-50x150.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_SHORT_EXT_USE/JPG/CITIES_MISSION_SHORT_EXT_USE_50x150.png,43918
logos/cities-mission/cities-mission-short-105x60.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_SHORT_EXT_USE/PNG/CITIES_MISSION_SHORT_EXT_USE_105x60.png,48447
logos/cities-mission/cities-mission-short-210x25.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_SHORT_EXT_USE/PNG/CITIES_MISSION_SHORT_EXT_USE_210x25.png,42393
logos/cities-mission/cities-mission-short-210x40.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_SHORT_EXT_USE/PNG/CITIES_MISSION_SHORT_EXT_USE_210x40.png,53664
logos/cities-mission/cities-mission-short-80x80.png,Cities Mission,Logos/EU Emblem and Cities Mission banner/CITIES_MISSION_SHORT_EXT_USE/PNG/CITIES_MISSION_SHORT_EXT_USE_80x80.png,42032
logos/lhd/foerderlogo-auf-farbe.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo DEU auf Farbe/Foerderlogo LHD auf Farbe.svg,46697
logos/lhd/foerderlogo-auf-weiss.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo DEU auf Weiss/Foerderlogo LHD auf Weiss.svg,46943
logos/lhd/foerderlogo-negativ.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo DEU Negativ/Foerderlogo LHD Negativ.svg,46500
logos/lhd/foerderlogo-schmal-auf-farbe.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo DEU schmal auf Farbe/Foerderlogo LHD schmal auf Farbe.svg,40449
logos/lhd/foerderlogo-schmal-auf-weiss.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo DEU schmal auf Weiss/Foerderlogo LHD schmal auf Weiss.svg,40471
logos/lhd/foerderlogo-schmal-negativ.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo DEU schmal Negativ/Foerderlogo LHD schmal Negativ.svg,40200
logos/lhd/foerderlogo-engl-auf-farbe.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo ENG auf Farbe/Foerderlogo Logo engl auf Farbe.svg,40827
logos/lhd/foerderlogo-schmal-engl-auf-farbe.svg,LHD foerderlogo,LHD/LHD Förderlogo/LHD Förderlogo ENG schmal auf Farbe/Foerderlogo LHD schmal engl auf Farbe.svg,30386
logos/lhd/stadtverwaltung-quer-sandstein.svg,LHD stadtverwaltung,LHD/LHD Logo Stadverwaltung/LHD Logo Stadtverwaltung quer Sandstein/Logo Stadtverwaltung quer Sandstein.svg,14172
logos/lhd/stadtverwaltung-quer-strich.svg,LHD stadtverwaltung,LHD/LHD Logo Stadverwaltung/LHD Logo Stadtverwaltung quer Strich/Logo Stadtverwaltung quer Strich.svg,14079
logos/lhd/stadtverwaltung-sw.svg,LHD stadtverwaltung,LHD/LHD Logo Stadverwaltung/LHD Logo Stadtverwaltung SW/Logo Stadtverwaltung SW.svg,14061
brand/footer-graphics.png,brand graphic,Footer graphics.png,164742
brand/ppt-footer.png,brand graphic,Ppt footer.png,129809
brand/zoom-wallpaper.png,brand graphic,Zoom wallpaper.png,911919
brand/fb-banner-transparent.png,brand graphic,U_CAN FB banner transparent.png,780720
